factorjoin,factorjoin-time
24581787.18100801,0.019507169723510742
61393815.80332584,0.022353410720825195
47485262.82692886,0.02013683319091797
1792462.4434923802,0.017641067504882812
5502871.383149814,0.02056288719177246
16706668.51315696,0.020891189575195312
61399212.28941492,0.020190715789794922
61393815.80332584,0.021865129470825195
146214.64342186908,0.0026979446411132812
1043973.0,0.0025360584259033203
963474.0,0.0014977455139160156
241270.9775024519,0.0035474300384521484
166268.9170152719,0.0026612281799316406
1581581.00167647,0.005026102066040039
36139.354442716925,0.008313417434692383
1432995.0,0.0024526119232177734
69183.66666666666,0.007391214370727539
988315.2307199617,0.004010200500488281
826269.9881507577,0.0031354427337646484
5058458.890684915,0.01316380500793457
134230.56880757844,0.01717233657836914
7283455.0,0.0030291080474853516
1162278.3093613018,0.004291057586669922
4584600.942975471,0.015124082565307617
220306.80320109302,0.01851034164428711
4704967.707566558,0.013219356536865234
133107.54979713116,0.01692986488342285
688923.4983740026,0.01005101203918457
7037939.527611537,0.004607677459716797
1043973.0,0.015200376510620117
945916.7201863438,0.0181732177734375
5058717.0,0.014026641845703125
770969.4588636094,0.01725459098815918
1068126.4906849149,0.018050432205200195
1432995.0,0.015232563018798828
1032517.4740622147,0.01839613914489746
1065356.5421013932,0.01960587501525879
1065567.5503374815,0.01813960075378418
7283455.0,0.015640735626220703
6828477.901607369,0.018624544143676758
1041645.167074318,0.020793676376342773
1068384.5999999999,0.0193026065826416
1385302.397618142,0.020550251007080078
7254739.241860651,0.02046656608581543
145721.51342199347,0.003637075424194336
141178.35262075622,0.0022268295288085938
728773.7460626423,0.002561330795288086
963473.688253012,0.0050811767578125
10614.109843943566,0.004154682159423828
59996.756244480086,0.004670381546020508
164172.50659728248,0.007091522216796875
41282.8881425999,0.0061495304107666016
84241.58885417845,0.003287076950073242
72711.20698092366,0.005598306655883789
369581.1223157314,0.005970478057861328
141178.35262075622,0.004698038101196289
683293.6764662398,0.00504755973815918
824778.7069802461,0.007605791091918945
144841.98684130074,0.014856815338134766
1248494.0339815528,0.0036461353302001953
1266764.6149843372,0.006165981292724609
5068103.441462686,0.006632328033447266
84241.58885417845,0.005768537521362305
72711.20698092366,0.007983207702636719
135320.8902442524,0.01549530029296875
333621.5268339435,0.008870840072631836
59810.38808427034,0.015893936157226562
160236.70878126792,0.01828789710998535
660369.1780989185,0.0075871944427490234
1248494.0339815528,0.006320953369140625
1266764.6149843372,0.0090179443359375
141177.96997820266,0.015949487686157227
4875629.231220464,0.00915670394897461
680376.2688808099,0.016083955764770508
821007.0645334765,0.01813983917236328
11992885.918728033,0.0074825286865234375
660369.1780989185,0.010074138641357422
84240.51997399183,0.017120838165283203
72704.16635793797,0.018895626068115234
332702.0233404625,0.019302845001220703
11992885.918728033,0.010052680969238281
1248488.6895806198,0.01686382293701172
1266729.4118694088,0.019448041915893555
4866276.065738047,0.01985335350036621
660270.8411217484,0.020244836807250977
11992394.233842183,0.021192073822021484
171399.0,0.0051233768463134766
141916.40624830837,0.003354787826538086
1025832.5148408395,0.004505634307861328
930042.0,0.002550363540649414
10592.035806868602,0.004868984222412109
289217.26993796485,0.005860328674316406
323483.6740616447,0.003978729248046875
88631.64010750376,0.006676673889160156
86539.50470296334,0.004313230514526367
76472.55277355618,0.0027115345001220703
1367001.3160466773,0.0036902427673339844
141916.40624830837,0.0063741207122802734
1025832.5148408395,0.00746464729309082
930042.0,0.005547046661376953
171399.0,0.015916824340820312
1289724.2825922573,0.005885601043701172
1308300.8254838819,0.003840208053588867
6994911.533024857,0.004985809326171875
86539.50470296334,0.007234334945678711
76472.55277355618,0.0052335262298583984
154248.7129696604,0.015037775039672852
1367001.3160466773,0.006386995315551758
289217.26993796485,0.017232894897460938
319493.3129100008,0.014765024185180664
798331.2646249131,0.0050067901611328125
1289724.2825922573,0.008794784545898438
1308300.8254838819,0.006777763366699219
141916.40624830837,0.017330169677734375
6994911.533024857,0.008083820343017578
1025832.5148408395,0.01840806007385254
930042.0,0.017035961151123047
13926014.935806185,0.0063745975494384766
798331.2646249131,0.007819175720214844
86539.50470296334,0.01857900619506836
76472.55277355618,0.016378164291381836
1367001.3160466773,0.016981124877929688
13926014.935806185,0.009287118911743164
1289724.2825922573,0.019316434860229492
1308300.8254838819,0.017962932586669922
6994911.533024857,0.01902484893798828
798331.2646249131,0.019272565841674805
13926014.935806185,0.020304441452026367
